NCM,EX,DESCRICAO,ALIQUOTA,
0101,,"Cavalos, asininos e muares, vivos",,
01012,,- Cavalos:,,
01012100,,"-- Reprodutores de ra�a pura ",NT,
01012900,,"-- Outros ",NT,
01013000,,"- Asininos ",NT,
01019000,,"- Outros ",NT,
0102,,Animais vivos da esp�cie bovina,,
01022,,- Bovinos dom�sticos:,,
010221,,-- Reprodutores de ra�a pura,,
01022110,,"Prenhes ou com cria ao p� ",NT,
01022190,,"Outros ",NT,
010229,,-- Outros,,
0102291,,Para reprodu��o,,
01022911,,"Prenhes ou com cria ao p� ",NT,
01022919,,"Outros ",NT,
01022990,,"Outros ",NT,
01023,,- B�falos:,,
010231,,-- Reprodutores de ra�a pura,,
01023110,,"Prenhes ou com cria ao p� ",NT,
01023190,,"Outros ",NT,
010239,,-- Outros,,
0102391,,Para reprodu��o,,
01023911,,"Prenhes ou com cria ao p� ",NT,
01023919,,"Outros ",NT,
01023990,,"Outros ",NT,
01029000,,"- Outros ",NT,
0103,,Animais vivos da esp�cie su�na,,
01031000,,"- Reprodutores de ra�a pura ",NT,
1039,,- Outros:,,
01039100,,"-- De peso inferior a 50 kg ",NT,
01039200,,"-- De peso igual ou superior a 50 kg ",NT,
0104,,Animais vivos das esp�cies ovina e caprina,,
01041,,- Ovinos,,
0104101,,Reprodutores de ra�a pura,,
01041011,,"Prenhes ou com cria ao p� ",NT,
01041019,,"Outros ",NT,
01041090,,"Outros ",NT,
01042,,- Caprinos,,
01042010,,"Reprodutores de ra�a pura ",NT,
01042090,,"Outros ",NT,
0105,,"Aves da esp�cie Gallus domesticus, patos, gansos, perus, peruas e galinhas-d'angola (pintadas), das esp�cies dom�sticas, vivos",,
01051,,- De peso n�o superior a 185 g:,,
010511,,-- Aves da esp�cie Gallus domesticus,,
01051110,,"De linhas puras ou h�bridas, para reprodu��o ",NT,
01051190,,"Outros ",NT,
01051200,,"-- Peruas e perus ",NT,
01051300,,"-- Patos ",NT,
01051400,,"-- Gansos ",NT,
01051500,,"-- Galinhas-d'angola (pintadas) ",NT,
01059,,- Outros:,,
01059400,,"-- Aves da esp�cie Gallus domesticus ",NT,
01059900,,"-- Outros ",NT,
0106,,Outros animais vivos,,
01061,,- Mam�feros:,,
01061100,,"-- Primatas ",NT,
01061200,,"-- Baleias, golfinhos e botos (mam�feros da ordem Cetacea), peixes-boi (manatins) e dugongos(mam�feros da ordem Sirenia), ot�rias e focas, le�es-marinhos e morsas (mam�feros dasubordem Pinnipedia) ",NT,
01061300,,"-- Camelos e outros camel�deos (Camelidae) ",NT,
01061400,,"-- Coelhos e lebres ",NT,
01061900,,"-- Outros ",NT,
01062000,,"- R�pteis (incluindo as serpentes e as tartarugas marinhas) ",NT,
01063,,- Aves:,,
01063100,,"-- Aves de rapina ",NT,
01063200,,"-- Psitaciformes (incluindo os papagaios, os periquitos, as araras e as catatuas) ",NT,
010633,,"-- Avestruzes, emus (Dromaius novaehollandiae)",,
01063310,,"Avestruzes (Struthio camelus), para reprodu��o ",NT,
01063390,,"Outros ",NT,
01063900,,"-- Outras ",NT,
01064,,- Insetos:,,
01064100,,"-- Abelhas ",NT,
01064900,,"-- Outros ",NT,
01069000,,"- Outros ",NT,
0201,,"Carnes de animais da esp�cie bovina, frescas ou refrigeradas",,
02011000,,"- Carca�as e meias-carca�as ",0,
02012,,- Outras pe�as n�o desossadas,,
02012010,,"Quartos dianteiros ",0,
02012020,,"Quartos traseiros ",0,
02012090,,"Outras ",0,
